"iso3c","date","country","source_id","value"
"AFE",2008,"Africa Eastern and Southern","SPI.DIM3.3.INDEX",0.78
"AFE",2008,"Africa Eastern and Southern","SPI.DIM3.4.INDEX",0.5
"AFE",2008,"Africa Eastern and Southern","SPI.DIM4.1.CEN.INDEX",0.47
"AFE",2008,"Africa Eastern and Southern","SPI.DIM4.1.SVY.INDEX",0.44
"AFE",2008,"Africa Eastern and Southern","SPI.DIM4.2.INDEX",0
"AFE",2008,"Africa Eastern and Southern","SPI.DIM4.3.INDEX",NA
"AFE",2008,"Africa Eastern and Southern","SPI.DIM5.1.INDEX",NA
"AFE",2008,"Africa Eastern and Southern","SPI.DIM5.2.INDEX",NA
"AFE",2008,"Africa Eastern and Southern","SPI.DIM5.5.INDEX",NA
"AFE",2008,"Africa Eastern and Southern","SPI.INDEX",NA
"AFE",2008,"Africa Eastern and Southern","SPI.INDEX.PIL1",22.69
"AFE",2008,"Africa Eastern and Southern","SPI.INDEX.PIL2",NA
"AFE",2008,"Africa Eastern and Southern","SPI.INDEX.PIL3",55.36
"AFE",2008,"Africa Eastern and Southern","SPI.INDEX.PIL4",NA
"AFE",2008,"Africa Eastern and Southern","SPI.INDEX.PIL5",NA
"AFE",2009,"Africa Eastern and Southern","SPI.D1.5.CHLD.MORT",0.92
"AFE",2009,"Africa Eastern and Southern","SPI.D1.5.DT.TDS.DPPF.XP.ZS",0
"AFE",2009,"Africa Eastern and Southern","SPI.D1.5.LFP",0
"AFE",2009,"Africa Eastern and Southern","SPI.D1.5.POV",0.29
"AFE",2009,"Africa Eastern and Southern","SPI.D1.5.SAFE.MAN.WATER",0
"AFE",2009,"Africa Eastern and Southern","SPI.D2.1.GDDS",NA
"AFE",2009,"Africa Eastern and Southern","SPI.D2.2.Download.options",NA
"AFE",2009,"Africa Eastern and Southern","SPI.D2.2.Machine.readable",NA
"AFE",2009,"Africa Eastern and Southern","SPI.D2.2.Metadata.available",NA
"AFE",2009,"Africa Eastern and Southern","SPI.D2.2.Non.proprietary",NA
"AFE",2009,"Africa Eastern and Southern","SPI.D2.2.Openness.subscore",NA
"AFE",2009,"Africa Eastern and Southern","SPI.D2.2.Terms.of.use",NA
"AFE",2009,"Africa Eastern and Southern","SPI.D2.4.NADA",NA
"AFE",2009,"Africa Eastern and Southern","SPI.D3.1.POV",0.62
"AFE",2009,"Africa Eastern and Southern","SPI.D3.10.NEQL",0.49
"AFE",2009,"Africa Eastern and Southern","SPI.D3.11.CITY",0.43
"AFE",2009,"Africa Eastern and Southern","SPI.D3.12.CNSP",0.56
"AFE",2009,"Africa Eastern and Southern","SPI.D3.13.CLMT",0.58
"AFE",2009,"Africa Eastern and Southern","SPI.D3.15.LAND",0.99
"AFE",2009,"Africa Eastern and Southern","SPI.D3.16.INST",0.42
"AFE",2009,"Africa Eastern and Southern","SPI.D3.17.PTNS",0.64
"AFE",2009,"Africa Eastern and Southern","SPI.D3.2.HNGR",0.68
"AFE",2009,"Africa Eastern and Southern","SPI.D3.3.HLTH",0.67
"AFE",2009,"Africa Eastern and Southern","SPI.D3.4.EDUC",0.37
"AFE",2009,"Africa Eastern and Southern","SPI.D3.5.GEND",0.25
"AFE",2009,"Africa Eastern and Southern","SPI.D3.6.WTRS",0.77
"AFE",2009,"Africa Eastern and Southern","SPI.D3.7.ENRG",0.83
"AFE",2009,"Africa Eastern and Southern","SPI.D3.8.WORK",0.28
"AFE",2009,"Africa Eastern and Southern","SPI.D3.9.INDY",0.37
"AFE",2009,"Africa Eastern and Southern","SPI.D3.NA",NA
"AFE",2009,"Africa Eastern and Southern","SPI.D4.1.1.POPU",0.81
"AFE",2009,"Africa Eastern and Southern","SPI.D4.1.2.AGRI",0.52
"AFE",2009,"Africa Eastern and Southern","SPI.D4.1.3.BIZZ",0.08
"AFE",2009,"Africa Eastern and Southern","SPI.D4.1.4.HOUS",0.67
"AFE",2009,"Africa Eastern and Southern","SPI.D4.1.5.AGSVY",0.24
"AFE",2009,"Africa Eastern and Southern","SPI.D4.1.6.LABR",0.32
"AFE",2009,"Africa Eastern and Southern","SPI.D4.1.7.HLTH",0.78
"AFE",2009,"Africa Eastern and Southern","SPI.D4.1.8.BZSVY",0.26
"AFE",2009,"Africa Eastern and Southern","SPI.D4.2.3.CRVS",0
"AFE",2009,"Africa Eastern and Southern","SPI.D4.3.GEO.first.admin.level",NA
"AFE",2009,"Africa Eastern and Southern","SPI.D5.1.DILG",NA
"AFE",2009,"Africa Eastern and Southern","SPI.D5.2.1.SNAU",NA
"AFE",2009,"Africa Eastern and Southern","SPI.D5.2.10.GSBP",NA
"AFE",2009,"Africa Eastern and Southern","SPI.D5.2.2.NABY",NA
"AFE",2009,"Africa Eastern and Southern","SPI.D5.2.3.CNIN",NA
"AFE",2009,"Africa Eastern and Southern","SPI.D5.2.4.CPIBY",NA
"AFE",2009,"Africa Eastern and Southern","SPI.D5.2.5.HOUS",NA
"AFE",2009,"Africa Eastern and Southern","SPI.D5.2.6.EMPL",NA
"AFE",2009,"Africa Eastern and Southern","SPI.D5.2.7.CGOV",NA
"AFE",2009,"Africa Eastern and Southern","SPI.D5.2.8.FINA",NA
"AFE",2009,"Africa Eastern and Southern","SPI.D5.2.9.MONY",NA
"AFE",2009,"Africa Eastern and Southern","SPI.D5.5.DIFI",NA
"AFE",2009,"Africa Eastern and Southern","SPI.DIM1.5.INDEX",0.24
"AFE",2009,"Africa Eastern and Southern","SPI.DIM2.1.INDEX",NA
"AFE",2009,"Africa Eastern and Southern","SPI.DIM2.2.INDEX",NA
"AFE",2009,"Africa Eastern and Southern","SPI.DIM2.4.INDEX",NA
"AFE",2009,"Africa Eastern and Southern","SPI.DIM3.1.INDEX",0.56
"AFE",2009,"Africa Eastern and Southern","SPI.DIM3.2.INDEX",0.49
"AFE",2009,"Africa Eastern and Southern","SPI.DIM3.3.INDEX",0.78
"AFE",2009,"Africa Eastern and Southern","SPI.DIM3.4.INDEX",0.53
"AFE",2009,"Africa Eastern and Southern","SPI.DIM4.1.CEN.INDEX",0.47
"AFE",2009,"Africa Eastern and Southern","SPI.DIM4.1.SVY.INDEX",0.45
"AFE",2009,"Africa Eastern and Southern","SPI.DIM4.2.INDEX",0
"AFE",2009,"Africa Eastern and Southern","SPI.DIM4.3.INDEX",NA
"AFE",2009,"Africa Eastern and Southern","SPI.DIM5.1.INDEX",NA
"AFE",2009,"Africa Eastern and Southern","SPI.DIM5.2.INDEX",NA
"AFE",2009,"Africa Eastern and Southern","SPI.DIM5.5.INDEX",NA
"AFE",2009,"Africa Eastern and Southern","SPI.INDEX",NA
"AFE",2009,"Africa Eastern and Southern","SPI.INDEX.PIL1",24.23
"AFE",2009,"Africa Eastern and Southern","SPI.INDEX.PIL2",NA
"AFE",2009,"Africa Eastern and Southern","SPI.INDEX.PIL3",55.92
"AFE",2009,"Africa Eastern and Southern","SPI.INDEX.PIL4",NA
"AFE",2009,"Africa Eastern and Southern","SPI.INDEX.PIL5",NA
"AFE",2010,"Africa Eastern and Southern","SPI.D1.5.CHLD.MORT",0.96
"AFE",2010,"Africa Eastern and Southern","SPI.D1.5.DT.TDS.DPPF.XP.ZS",0
"AFE",2010,"Africa Eastern and Southern","SPI.D1.5.LFP",0.52
"AFE",2010,"Africa Eastern and Southern","SPI.D1.5.POV",0.33
"AFE",2010,"Africa Eastern and Southern","SPI.D1.5.SAFE.MAN.WATER",0
"AFE",2010,"Africa Eastern and Southern","SPI.D2.1.GDDS",NA
"AFE",2010,"Africa Eastern and Southern","SPI.D2.2.Download.options",NA
"AFE",2010,"Africa Eastern and Southern","SPI.D2.2.Machine.readable",NA
"AFE",2010,"Africa Eastern and Southern","SPI.D2.2.Metadata.available",NA
"AFE",2010,"Africa Eastern and Southern","SPI.D2.2.Non.proprietary",NA
"AFE",2010,"Africa Eastern and Southern","SPI.D2.2.Openness.subscore",NA
"AFE",2010,"Africa Eastern and Southern","SPI.D2.2.Terms.of.use",NA
"AFE",2010,"Africa Eastern and Southern","SPI.D2.4.NADA",NA
"AFE",2010,"Africa Eastern and Southern","SPI.D3.1.POV",0.68
"AFE",2010,"Africa Eastern and Southern","SPI.D3.10.NEQL",0.51
"AFE",2010,"Africa Eastern and Southern","SPI.D3.11.CITY",0.43
"AFE",2010,"Africa Eastern and Southern","SPI.D3.12.CNSP",0.37
"AFE",2010,"Africa Eastern and Southern","SPI.D3.13.CLMT",0.58
"AFE",2010,"Africa Eastern and Southern","SPI.D3.15.LAND",0.99
"AFE",2010,"Africa Eastern and Southern","SPI.D3.16.INST",0.41
"AFE",2010,"Africa Eastern and Southern","SPI.D3.17.PTNS",0.59
"AFE",2010,"Africa Eastern and Southern","SPI.D3.2.HNGR",0.7
"AFE",2010,"Africa Eastern and Southern","SPI.D3.3.HLTH",0.66
"AFE",2010,"Africa Eastern and Southern","SPI.D3.4.EDUC",0.35
"AFE",2010,"Africa Eastern and Southern","SPI.D3.5.GEND",0.29
"AFE",2010,"Africa Eastern and Southern","SPI.D3.6.WTRS",0.75
"AFE",2010,"Africa Eastern and Southern","SPI.D3.7.ENRG",0.83
"AFE",2010,"Africa Eastern and Southern","SPI.D3.8.WORK",0.25
"AFE",2010,"Africa Eastern and Southern","SPI.D3.9.INDY",0.33
"AFE",2010,"Africa Eastern and Southern","SPI.D3.NA",NA
"AFE",2010,"Africa Eastern and Southern","SPI.D4.1.1.POPU",0.81
"AFE",2010,"Africa Eastern and Southern","SPI.D4.1.2.AGRI",0.52
"AFE",2010,"Africa Eastern and Southern","SPI.D4.1.3.BIZZ",0.12
"AFE",2010,"Africa Eastern and Southern","SPI.D4.1.4.HOUS",0.69
"AFE",2010,"Africa Eastern and Southern","SPI.D4.1.5.AGSVY",0.26
"AFE",2010,"Africa Eastern and Southern","SPI.D4.1.6.LABR",0.31
"AFE",2010,"Africa Eastern and Southern","SPI.D4.1.7.HLTH",0.83
"AFE",2010,"Africa Eastern and Southern","SPI.D4.1.8.BZSVY",0.32
"AFE",2010,"Africa Eastern and Southern","SPI.D4.2.3.CRVS",0
"AFE",2010,"Africa Eastern and Southern","SPI.D4.3.GEO.first.admin.level",NA
"AFE",2010,"Africa Eastern and Southern","SPI.D5.1.DILG",NA
"AFE",2010,"Africa Eastern and Southern","SPI.D5.2.1.SNAU",NA
"AFE",2010,"Africa Eastern and Southern","SPI.D5.2.10.GSBP",NA
"AFE",2010,"Africa Eastern and Southern","SPI.D5.2.2.NABY",NA
"AFE",2010,"Africa Eastern and Southern","SPI.D5.2.3.CNIN",NA
"AFE",2010,"Africa Eastern and Southern","SPI.D5.2.4.CPIBY",NA
"AFE",2010,"Africa Eastern and Southern","SPI.D5.2.5.HOUS",NA
"AFE",2010,"Africa Eastern and Southern","SPI.D5.2.6.EMPL",NA
"AFE",2010,"Africa Eastern and Southern","SPI.D5.2.7.CGOV",NA
"AFE",2010,"Africa Eastern and Southern","SPI.D5.2.8.FINA",NA
"AFE",2010,"Africa Eastern and Southern","SPI.D5.2.9.MONY",NA
"AFE",2010,"Africa Eastern and Southern","SPI.D5.5.DIFI",NA
"AFE",2010,"Africa Eastern and Southern","SPI.DIM1.5.INDEX",0.36
"AFE",2010,"Africa Eastern and Southern","SPI.DIM2.1.INDEX",NA
"AFE",2010,"Africa Eastern and Southern","SPI.DIM2.2.INDEX",NA
"AFE",2010,"Africa Eastern and Southern","SPI.DIM2.4.INDEX",NA
"AFE",2010,"Africa Eastern and Southern","SPI.DIM3.1.INDEX",0.57
"AFE",2010,"Africa Eastern and Southern","SPI.DIM3.2.INDEX",0.45
"AFE",2010,"Africa Eastern and Southern","SPI.DIM3.3.INDEX",0.78
"AFE",2010,"Africa Eastern and Southern","SPI.DIM3.4.INDEX",0.5
"AFE",2010,"Africa Eastern and Southern","SPI.DIM4.1.CEN.INDEX",0.48
"AFE",2010,"Africa Eastern and Southern","SPI.DIM4.1.SVY.INDEX",0.48
"AFE",2010,"Africa Eastern and Southern","SPI.DIM4.2.INDEX",0
"AFE",2010,"Africa Eastern and Southern","SPI.DIM4.3.INDEX",NA
"AFE",2010,"Africa Eastern and Southern","SPI.DIM5.1.INDEX",NA
"AFE",2010,"Africa Eastern and Southern","SPI.DIM5.2.INDEX",NA
"AFE",2010,"Africa Eastern and Southern","SPI.DIM5.5.INDEX",NA
"AFE",2010,"Africa Eastern and Southern","SPI.INDEX",NA
"AFE",2010,"Africa Eastern and Southern","SPI.INDEX.PIL1",36.15
"AFE",2010,"Africa Eastern and Southern","SPI.INDEX.PIL2",NA
"AFE",2010,"Africa Eastern and Southern","SPI.INDEX.PIL3",54.47
"AFE",2010,"Africa Eastern and Southern","SPI.INDEX.PIL4",NA
"AFE",2010,"Africa Eastern and Southern","SPI.INDEX.PIL5",NA
"AFE",2011,"Africa Eastern and Southern","SPI.D1.5.CHLD.MORT",0.92
"AFE",2011,"Africa Eastern and Southern","SPI.D1.5.DT.TDS.DPPF.XP.ZS",0
"AFE",2011,"Africa Eastern and Southern","SPI.D1.5.LFP",0.52
"AFE",2011,"Africa Eastern and Southern","SPI.D1.5.POV",0.27
"AFE",2011,"Africa Eastern and Southern","SPI.D1.5.SAFE.MAN.WATER",0
"AFE",2011,"Africa Eastern and Southern","SPI.D2.1.GDDS",NA
"AFE",2011,"Africa Eastern and Southern","SPI.D2.2.Download.options",NA
"AFE",2011,"Africa Eastern and Southern","SPI.D2.2.Machine.readable",NA
"AFE",2011,"Africa Eastern and Southern","SPI.D2.2.Metadata.available",NA
"AFE",2011,"Africa Eastern and Southern","SPI.D2.2.Non.proprietary",NA
"AFE",2011,"Africa Eastern and Southern","SPI.D2.2.Openness.subscore",NA
"AFE",2011,"Africa Eastern and Southern","SPI.D2.2.Terms.of.use",NA
"AFE",2011,"Africa Eastern and Southern","SPI.D2.4.NADA",NA
"AFE",2011,"Africa Eastern and Southern","SPI.D3.1.POV",0.69
"AFE",2011,"Africa Eastern and Southern","SPI.D3.10.NEQL",0.47
"AFE",2011,"Africa Eastern and Southern","SPI.D3.11.CITY",0.44
"AFE",2011,"Africa Eastern and Southern","SPI.D3.12.CNSP",0.38
"AFE",2011,"Africa Eastern and Southern","SPI.D3.13.CLMT",0.58
"AFE",2011,"Africa Eastern and Southern","SPI.D3.15.LAND",1
"AFE",2011,"Africa Eastern and Southern","SPI.D3.16.INST",0.4
"AFE",2011,"Africa Eastern and Southern","SPI.D3.17.PTNS",0.63
"AFE",2011,"Africa Eastern and Southern","SPI.D3.2.HNGR",0.72
"AFE",2011,"Africa Eastern and Southern","SPI.D3.3.HLTH",0.67
"AFE",2011,"Africa Eastern and Southern","SPI.D3.4.EDUC",0.34
"AFE",2011,"Africa Eastern and Southern","SPI.D3.5.GEND",0.29
"AFE",2011,"Africa Eastern and Southern","SPI.D3.6.WTRS",0.77
"AFE",2011,"Africa Eastern and Southern","SPI.D3.7.ENRG",0.83
"AFE",2011,"Africa Eastern and Southern","SPI.D3.8.WORK",0.3
"AFE",2011,"Africa Eastern and Southern","SPI.D3.9.INDY",0.34
"AFE",2011,"Africa Eastern and Southern","SPI.D3.NA",NA
"AFE",2011,"Africa Eastern and Southern","SPI.D4.1.1.POPU",0.81
"AFE",2011,"Africa Eastern and Southern","SPI.D4.1.2.AGRI",0.5
"AFE",2011,"Africa Eastern and Southern","SPI.D4.1.3.BIZZ",0.15
"AFE",2011,"Africa Eastern and Southern","SPI.D4.1.4.HOUS",0.67
"AFE",2011,"Africa Eastern and Southern","SPI.D4.1.5.AGSVY",0.28
"AFE",2011,"Africa Eastern and Southern","SPI.D4.1.6.LABR",0.35
"AFE",2011,"Africa Eastern and Southern","SPI.D4.1.7.HLTH",0.8
"AFE",2011,"Africa Eastern and Southern","SPI.D4.1.8.BZSVY",0.35
"AFE",2011,"Africa Eastern and Southern","SPI.D4.2.3.CRVS",0
"AFE",2011,"Africa Eastern and Southern","SPI.D4.3.GEO.first.admin.level",NA
"AFE",2011,"Africa Eastern and Southern","SPI.D5.1.DILG",NA
"AFE",2011,"Africa Eastern and Southern","SPI.D5.2.1.SNAU",NA
"AFE",2011,"Africa Eastern and Southern","SPI.D5.2.10.GSBP",NA
"AFE",2011,"Africa Eastern and Southern","SPI.D5.2.2.NABY",NA
"AFE",2011,"Africa Eastern and Southern","SPI.D5.2.3.CNIN",NA
"AFE",2011,"Africa Eastern and Southern","SPI.D5.2.4.CPIBY",NA
"AFE",2011,"Africa Eastern and Southern","SPI.D5.2.5.HOUS",NA
"AFE",2011,"Africa Eastern and Southern","SPI.D5.2.6.EMPL",NA
"AFE",2011,"Africa Eastern and Southern","SPI.D5.2.7.CGOV",NA
"AFE",2011,"Africa Eastern and Southern","SPI.D5.2.8.FINA",NA
"AFE",2011,"Africa Eastern and Southern","SPI.D5.2.9.MONY",NA
"AFE",2011,"Africa Eastern and Southern","SPI.D5.5.DIFI",NA
"AFE",2011,"Africa Eastern and Southern","SPI.DIM1.5.INDEX",0.34
"AFE",2011,"Africa Eastern and Southern","SPI.DIM2.1.INDEX",NA
"AFE",2011,"Africa Eastern and Southern","SPI.DIM2.2.INDEX",NA
"AFE",2011,"Africa Eastern and Southern","SPI.DIM2.4.INDEX",NA
"AFE",2011,"Africa Eastern and Southern","SPI.DIM3.1.INDEX",0.58
"AFE",2011,"Africa Eastern and Southern","SPI.DIM3.2.INDEX",0.46
"AFE",2011,"Africa Eastern and Southern","SPI.DIM3.3.INDEX",0.79
"AFE",2011,"Africa Eastern and Southern","SPI.DIM3.4.INDEX",0.51
"AFE",2011,"Africa Eastern and Southern","SPI.DIM4.1.CEN.INDEX",0.49
"AFE",2011,"Africa Eastern and Southern","SPI.DIM4.1.SVY.INDEX",0.49
"AFE",2011,"Africa Eastern and Southern","SPI.DIM4.2.INDEX",0
"AFE",2011,"Africa Eastern and Southern","SPI.DIM4.3.INDEX",NA
"AFE",2011,"Africa Eastern and Southern","SPI.DIM5.1.INDEX",NA
"AFE",2011,"Africa Eastern and Southern","SPI.DIM5.2.INDEX",NA
"AFE",2011,"Africa Eastern and Southern","SPI.DIM5.5.INDEX",NA
"AFE",2011,"Africa Eastern and Southern","SPI.INDEX",NA
"AFE",2011,"Africa Eastern and Southern","SPI.INDEX.PIL1",34.23
"AFE",2011,"Africa Eastern and Southern","SPI.INDEX.PIL2",NA
"AFE",2011,"Africa Eastern and Southern","SPI.INDEX.PIL3",55.22
"AFE",2011,"Africa Eastern and Southern","SPI.INDEX.PIL4",NA
"AFE",2011,"Africa Eastern and Southern","SPI.INDEX.PIL5",NA
"AFE",2012,"Africa Eastern and Southern","SPI.D1.5.CHLD.MORT",0.88
"AFE",2012,"Africa Eastern and Southern","SPI.D1.5.DT.TDS.DPPF.XP.ZS",0
"AFE",2012,"Africa Eastern and Southern","SPI.D1.5.LFP",0.52
"AFE",2012,"Africa Eastern and Southern","SPI.D1.5.POV",0.35
"AFE",2012,"Africa Eastern and Southern","SPI.D1.5.SAFE.MAN.WATER",0
"AFE",2012,"Africa Eastern and Southern","SPI.D2.1.GDDS",NA
"AFE",2012,"Africa Eastern and Southern","SPI.D2.2.Download.options",NA
"AFE",2012,"Africa Eastern and Southern","SPI.D2.2.Machine.readable",NA
"AFE",2012,"Africa Eastern and Southern","SPI.D2.2.Metadata.available",NA
"AFE",2012,"Africa Eastern and Southern","SPI.D2.2.Non.proprietary",NA
"AFE",2012,"Africa Eastern and Southern","SPI.D2.2.Openness.subscore",NA
"AFE",2012,"Africa Eastern and Southern","SPI.D2.2.Terms.of.use",NA
"AFE",2012,"Africa Eastern and Southern","SPI.D2.4.NADA",NA
"AFE",2012,"Africa Eastern and Southern","SPI.D3.1.POV",0.72
"AFE",2012,"Africa Eastern and Southern","SPI.D3.10.NEQL",0.49
"AFE",2012,"Africa Eastern and Southern","SPI.D3.11.CITY",0.44
"AFE",2012,"Africa Eastern and Southern","SPI.D3.12.CNSP",0.38
"AFE",2012,"Africa Eastern and Southern","SPI.D3.13.CLMT",0.58
"AFE",2012,"Africa Eastern and Southern","SPI.D3.15.LAND",0.99
"AFE",2012,"Africa Eastern and Southern","SPI.D3.16.INST",0.41
"AFE",2012,"Africa Eastern and Southern","SPI.D3.17.PTNS",0.64
"AFE",2012,"Africa Eastern and Southern","SPI.D3.2.HNGR",0.71
"AFE",2012,"Africa Eastern and Southern","SPI.D3.3.HLTH",0.66
"AFE",2012,"Africa Eastern and Southern","SPI.D3.4.EDUC",0.36
"AFE",2012,"Africa Eastern and Southern","SPI.D3.5.GEND",0.31
"AFE",2012,"Africa Eastern and Southern","SPI.D3.6.WTRS",0.78
"AFE",2012,"Africa Eastern and Southern","SPI.D3.7.ENRG",0.84
"AFE",2012,"Africa Eastern and Southern","SPI.D3.8.WORK",0.33
"AFE",2012,"Africa Eastern and Southern","SPI.D3.9.INDY",0.37
"AFE",2012,"Africa Eastern and Southern","SPI.D3.NA",NA
"AFE",2012,"Africa Eastern and Southern","SPI.D4.1.1.POPU",0.81
"AFE",2012,"Africa Eastern and Southern","SPI.D4.1.2.AGRI",0.5
"AFE",2012,"Africa Eastern and Southern","SPI.D4.1.3.BIZZ",0.15
"AFE",2012,"Africa Eastern and Southern","SPI.D4.1.4.HOUS",0.68
"AFE",2012,"Africa Eastern and Southern","SPI.D4.1.5.AGSVY",0.29
"AFE",2012,"Africa Eastern and Southern","SPI.D4.1.6.LABR",0.4
"AFE",2012,"Africa Eastern and Southern","SPI.D4.1.7.HLTH",0.78
"AFE",2012,"Africa Eastern and Southern","SPI.D4.1.8.BZSVY",0.35
"AFE",2012,"Africa Eastern and Southern","SPI.D4.2.3.CRVS",0
"AFE",2012,"Africa Eastern and Southern","SPI.D4.3.GEO.first.admin.level",NA
"AFE",2012,"Africa Eastern and Southern","SPI.D5.1.DILG",NA
"AFE",2012,"Africa Eastern and Southern","SPI.D5.2.1.SNAU",NA
"AFE",2012,"Africa Eastern and Southern","SPI.D5.2.10.GSBP",NA
"AFE",2012,"Africa Eastern and Southern","SPI.D5.2.2.NABY",NA
"AFE",2012,"Africa Eastern and Southern","SPI.D5.2.3.CNIN",NA
"AFE",2012,"Africa Eastern and Southern","SPI.D5.2.4.CPIBY",NA
"AFE",2012,"Africa Eastern and Southern","SPI.D5.2.5.HOUS",NA
"AFE",2012,"Africa Eastern and Southern","SPI.D5.2.6.EMPL",NA
"AFE",2012,"Africa Eastern and Southern","SPI.D5.2.7.CGOV",NA
"AFE",2012,"Africa Eastern and Southern","SPI.D5.2.8.FINA",NA
"AFE",2012,"Africa Eastern and Southern","SPI.D5.2.9.MONY",NA
"AFE",2012,"Africa Eastern and Southern","SPI.D5.5.DIFI",NA
"AFE",2012,"Africa Eastern and Southern","SPI.DIM1.5.INDEX",0.35
"AFE",2012,"Africa Eastern and Southern","SPI.DIM2.1.INDEX",NA
"AFE",2012,"Africa Eastern and Southern","SPI.DIM2.2.INDEX",NA
"AFE",2012,"Africa Eastern and Southern","SPI.DIM2.4.INDEX",NA
"AFE",2012,"Africa Eastern and Southern","SPI.DIM3.1.INDEX",0.59
"AFE",2012,"Africa Eastern and Southern","SPI.DIM3.2.INDEX",0.48
"AFE",2012,"Africa Eastern and Southern","SPI.DIM3.3.INDEX",0.78
"AFE",2012,"Africa Eastern and Southern","SPI.DIM3.4.INDEX",0.53
"AFE",2012,"Africa Eastern and Southern","SPI.DIM4.1.CEN.INDEX",0.49
"AFE",2012,"Africa Eastern and Southern","SPI.DIM4.1.SVY.INDEX",0.5
"AFE",2012,"Africa Eastern and Southern","SPI.DIM4.2.INDEX",0
"AFE",2012,"Africa Eastern and Southern","SPI.DIM4.3.INDEX",NA
"AFE",2012,"Africa Eastern and Southern","SPI.DIM5.1.INDEX",NA
"AFE",2012,"Africa Eastern and Southern","SPI.DIM5.2.INDEX",NA
"AFE",2012,"Africa Eastern and Southern","SPI.DIM5.5.INDEX",NA
"AFE",2012,"Africa Eastern and Southern","SPI.INDEX",NA
"AFE",2012,"Africa Eastern and Southern","SPI.INDEX.PIL1",35
"AFE",2012,"Africa Eastern and Southern","SPI.INDEX.PIL2",NA
"AFE",2012,"Africa Eastern and Southern","SPI.INDEX.PIL3",56.37
"AFE",2012,"Africa Eastern and Southern","SPI.INDEX.PIL4",NA
"AFE",2012,"Africa Eastern and Southern","SPI.INDEX.PIL5",NA
"AFE",2013,"Africa Eastern and Southern","SPI.D1.5.CHLD.MORT",0.88
"AFE",2013,"Africa Eastern and Southern","SPI.D1.5.DT.TDS.DPPF.XP.ZS",0
"AFE",2013,"Africa Eastern and Southern","SPI.D1.5.LFP",0.58
"AFE",2013,"Africa Eastern and Southern","SPI.D1.5.POV",0.35
"AFE",2013,"Africa Eastern and Southern","SPI.D1.5.SAFE.MAN.WATER",0
"AFE",2013,"Africa Eastern and Southern","SPI.D2.1.GDDS",NA
"AFE",2013,"Africa Eastern and Southern","SPI.D2.2.Download.options",NA
"AFE",2013,"Africa Eastern and Southern","SPI.D2.2.Machine.readable",NA
"AFE",2013,"Africa Eastern and Southern","SPI.D2.2.Metadata.available",NA
"AFE",2013,"Africa Eastern and Southern","SPI.D2.2.Non.proprietary",NA
"AFE",2013,"Africa Eastern and Southern","SPI.D2.2.Openness.subscore",NA
"AFE",2013,"Africa Eastern and Southern","SPI.D2.2.Terms.of.use",NA
"AFE",2013,"Africa Eastern and Southern","SPI.D2.4.NADA",NA
"AFE",2013,"Africa Eastern and Southern","SPI.D3.1.POV",0.73
"AFE",2013,"Africa Eastern and Southern","SPI.D3.10.NEQL",0.5
"AFE",2013,"Africa Eastern and Southern","SPI.D3.11.CITY",0.45
"AFE",2013,"Africa Eastern and Southern","SPI.D3.12.CNSP",0.38
"AFE",2013,"Africa Eastern and Southern","SPI.D3.13.CLMT",0.58
"AFE",2013,"Africa Eastern and Southern","SPI.D3.15.LAND",0.89
"AFE",2013,"Africa Eastern and Southern","SPI.D3.16.INST",0.44
"AFE",2013,"Africa Eastern and Southern","SPI.D3.17.PTNS",0.65
"AFE",2013,"Africa Eastern and Southern","SPI.D3.2.HNGR",0.7
"AFE",2013,"Africa Eastern and Southern","SPI.D3.3.HLTH",0.67
"AFE",2013,"Africa Eastern and Southern","SPI.D3.4.EDUC",0.38
"AFE",2013,"Africa Eastern and Southern","SPI.D3.5.GEND",0.29
"AFE",2013,"Africa Eastern and Southern","SPI.D3.6.WTRS",0.78
"AFE",2013,"Africa Eastern and Southern","SPI.D3.7.ENRG",0.84
"AFE",2013,"Africa Eastern and Southern","SPI.D3.8.WORK",0.35
"AFE",2013,"Africa Eastern and Southern","SPI.D3.9.INDY",0.36
"AFE",2013,"Africa Eastern and Southern","SPI.D3.NA",NA
"AFE",2013,"Africa Eastern and Southern","SPI.D4.1.1.POPU",0.79
"AFE",2013,"Africa Eastern and Southern","SPI.D4.1.2.AGRI",0.5
"AFE",2013,"Africa Eastern and Southern","SPI.D4.1.3.BIZZ",0.19
"AFE",2013,"Africa Eastern and Southern","SPI.D4.1.4.HOUS",0.69
"AFE",2013,"Africa Eastern and Southern","SPI.D4.1.5.AGSVY",0.31
"AFE",2013,"Africa Eastern and Southern","SPI.D4.1.6.LABR",0.44
"AFE",2013,"Africa Eastern and Southern","SPI.D4.1.7.HLTH",0.78
"AFE",2013,"Africa Eastern and Southern","SPI.D4.1.8.BZSVY",0.42
"AFE",2013,"Africa Eastern and Southern","SPI.D4.2.3.CRVS",0
"AFE",2013,"Africa Eastern and Southern","SPI.D4.3.GEO.first.admin.level",NA
"AFE",2013,"Africa Eastern and Southern","SPI.D5.1.DILG",NA
"AFE",2013,"Africa Eastern and Southern","SPI.D5.2.1.SNAU",NA
"AFE",2013,"Africa Eastern and Southern","SPI.D5.2.10.GSBP",NA
"AFE",2013,"Africa Eastern and Southern","SPI.D5.2.2.NABY",NA
